This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2019.4.5)  10 APR 2019 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\titlewidthfirst=\dimen166
)
(/usr/share/texmf-dist/tex/latex/romannum/romannum.sty
Package: romannum 2009/09/03 v1.0b roman numerals

(/usr/share/texmf-dist/tex/latex/stdclsdv/stdclsdv.sty
Package: stdclsdv 2009/09/04 v1.1a Sectional divisions
))
(/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count116
\lst@gtempboxa=\box40
\lst@token=\toks32
\lst@length=\count117
\lst@currlwidth=\dimen167
\lst@column=\count118
\lst@pos=\count119
\lst@lostspace=\dimen168
\lst@width=\dimen169
\lst@newlines=\count120
\lst@lineno=\count121
\lst@maxwidth=\dimen170

(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2018/09/02 1.7 (Carsten Heinz)
\c@lstnumber=\count122
\lst@skipnumbers=\count123
\lst@framebox=\box41
)
(/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2018/09/02 1.7 listings configuration
))
Package: listings 2018/09/02 1.7 (Carsten Heinz)

(/usr/share/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count124
\rotFPtop=\skip46
\rotFPbot=\skip47
\rot@float@box=\box42
\rot@mess@toks=\toks33
)
(/usr/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

(/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen171
\ar@mcellbox=\box43
\extrarowheight=\dimen172
\NC@list=\toks34
\extratabsurround=\skip48
\backup@length=\skip49
\ar@cellbox=\box44
)
\TX@col@width=\dimen173
\TX@old@table=\dimen174
\TX@old@col=\dimen175
\TX@target=\dimen176
\TX@delta=\dimen177
\TX@cols=\count125
\TX@ftn=\toks35
)
(/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip50
\f@nch@O@elh=\skip51
\f@nch@O@erh=\skip52
\f@nch@O@olh=\skip53
\f@nch@O@orh=\skip54
\f@nch@O@elf=\skip55
\f@nch@O@erf=\skip56
\f@nch@O@olf=\skip57
\f@nch@O@orf=\skip58
) (./config.tex)
(./main.aux (./tex/loi_mo_dau.aux) (./tex/chuong_1.aux) (./tex/chuong_2.aux)
(./tex/chuong_3.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Try loading font information for T5+ptm on input line 34.
 (/usr/share/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=17.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count126
\scratchdimen=\dimen178
\scratchbox=\box45
\nofMPsegments=\count127
\nofMParguments=\count128
\everyMPshowfont=\toks36
\MPscratchCnt=\count129
\MPscratchDim=\dimen179
\MPnumerator=\count130
\makeMPintoPDFobject=\count131
\everyMPtoPDFconversion=\toks37
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
(/usr/share/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/usr/share/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box46
\c@lstlisting=\count132
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-57.36449pt
* \headheight=17.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <13> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 35.
<fig/Logo_ICTU.png, id=4, 359.3425pt x 359.3425pt>
File: fig/Logo_ICTU.png Graphic file (type png)
<use fig/Logo_ICTU.png>
Package pdftex.def Info: fig/Logo_ICTU.png  used on input line 35.
(pdftex.def)             Requested size: 100.37537pt x 100.37395pt.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <18> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 35.

! Missing number, treated as zero.
<to be read again> 
                   \protect 
l.35 \maketitle
               
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \protect 
l.35 \maketitle
               
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <14> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 35.
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./fig/Logo_ICTU.png>]
(./main.toc
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 1.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
) [1

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
\openout2 = `tex/loi_mo_dau.aux'.


(./tex/loi_mo_dau.tex) [1


]
\openout2 = `tex/chuong_1.aux'.

 (./tex/chuong_1.tex
Ch\uhorn \ohorn ng 1.

Overfull \hbox (5.12347pt too wide) in paragraph at lines 8--9
\T5/ptm/m/n/14.4 mîi sû döng c¡c th´ semantic (ngú ngh¾a) thay cho vi»c dòng <d
iv> hay <span>v¼
 []

[2



] (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2018/09/02 1.7 (Carsten Heinz)
)
LaTeX Font Info:    Try loading font information for T5+pcr on input line 33.

(/usr/share/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
LaTeX Font Info:    Font shape `T5/pcr/bx/n' in size <14.4> not available
(Font)              Font shape `T5/pcr/b/n' tried instead on input line 34.
 [3]
Overfull \hbox (12.92816pt too wide) in paragraph at lines 52--58
 [][] 
 []


Overfull \hbox (11.74742pt too wide) in paragraph at lines 62--62
\T5/ptm/m/n/14.4 nhúng class css ^^_÷ñc ^^_ành ngh¾a s®n thuëc t½nh, vi»c dòng 
c¡c class ^^_÷ñc Bootstrap
 []

[4] [5] [6] (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2018/09/02 1.7 listings language file
)
Missing character: There is no   in font ucrr8v!
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <14.4> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 122.

Underfull \hbox (badness 10000) in paragraph at lines 145--145
\T5/ptm/m/n/14.4 t¶n_cët_3,...) VALUES (gi¡_trà_cët_1,
 []

[7]) [8]
\openout2 = `tex/chuong_2.aux'.

 (./tex/chuong_2.tex
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 11.
(/usr/share/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 11.
 [9



] [10]
! Undefined control sequence.
\enit@endenumerate ->\enit@after 
                                 \endlist \ifx \enit@series \relax \else \if...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@endenumerate ...\else \ifnum \enit@resuming 
                                                  =\@ne \enit@setresumekeys ...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.73 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...xpandafter {\enit@savekeys 
                                                  }\xdef \enit@afterlist {#2...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...it@toks }\ifnum \enit@type 
                                                  =\z@ #3\def \enit@noexcs {...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.73 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
<argument> enit@resume@series@\enit@series 
                                           
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...me@#1}{\csname c@\@listctr 
                                                  \endcsname \the \csname c@...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...e \the \csname c@\@listctr 
                                                  \endcsname }\fi }
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.73 \end{enumerate}
                    
I'm forgetting what you said and using zero instead.

! Undefined control sequence.
\enit@endenumerate ...t \fi \ifnum \enit@resuming 
                                                  =\thr@@ \enit@setresumekey...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.73 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...xpandafter {\enit@savekeys 
                                                  }\xdef \enit@afterlist {#2...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...it@toks }\ifnum \enit@type 
                                                  =\z@ #3\def \enit@noexcs {...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.73 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...me@#1}{\csname c@\@listctr 
                                                  \endcsname \the \csname c@...
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...e \the \csname c@\@listctr 
                                                  \endcsname }\fi }
l.73 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.73 \end{enumerate}
                    
I'm forgetting what you said and using zero instead.


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \end{enumerate}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.73 \end{enumerate}
                    
Things are pretty mixed up, but I think the worst is over.

<fig/uc_all.png, id=56, 412.54124pt x 508.90125pt>
File: fig/uc_all.png Graphic file (type png)
<use fig/uc_all.png>
Package pdftex.def Info: fig/uc_all.png  used on input line 80.
(pdftex.def)             Requested size: 288.7769pt x 356.22844pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[11]
<fig/uc_user.png, id=60, 772.8875pt x 375.4025pt>
File: fig/uc_user.png Graphic file (type png)
<use fig/uc_user.png>
Package pdftex.def Info: fig/uc_user.png  used on input line 87.
(pdftex.def)             Requested size: 448.27505pt x 217.7336pt.
 [12 <./fig/uc_all.png> <./fig/uc_user.png>]
<fig/uc_admin.png, id=66, 719.68875pt x 637.38126pt>
File: fig/uc_admin.png Graphic file (type png)
<use fig/uc_admin.png>
Package pdftex.def Info: fig/uc_admin.png  used on input line 94.
(pdftex.def)             Requested size: 431.81659pt x 382.4317pt.
 [13 <./fig/uc_admin.png (PNG copy)>] [14] [15] [16] [17] [18]
<fig/a_login.png, id=86, 619.31375pt x 318.18875pt>
File: fig/a_login.png Graphic file (type png)
<use fig/a_login.png>
Package pdftex.def Info: fig/a_login.png  used on input line 217.
(pdftex.def)             Requested size: 433.51668pt x 222.73059pt.
<fig/a_cart.png, id=87, 688.5725pt x 372.39125pt>
File: fig/a_cart.png Graphic file (type png)
<use fig/a_cart.png>
Package pdftex.def Info: fig/a_cart.png  used on input line 223.
(pdftex.def)             Requested size: 481.99745pt x 260.67209pt.

Overfull \hbox (26.75334pt too wide) in paragraph at lines 223--224
 [][] 
 []

<fig/a_order.png, id=88, 309.155pt x 418.56375pt>
File: fig/a_order.png Graphic file (type png)
<use fig/a_order.png>
Package pdftex.def Info: fig/a_order.png  used on input line 229.
(pdftex.def)             Requested size: 216.40701pt x 292.99261pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<fig/s_get_product_info.png, id=89, 933.4875pt x 544.0325pt>
File: fig/s_get_product_info.png Graphic file (type png)
<use fig/s_get_product_info.png>
Package pdftex.def Info: fig/s_get_product_info.png  used on input line 237.
(pdftex.def)             Requested size: 466.74261pt x 272.01558pt.

Overfull \hbox (11.4985pt too wide) in paragraph at lines 237--238
[][] 
 []

[19 <./fig/a_login.png (PNG copy)> <./fig/a_cart.png (PNG copy)>]
<fig/s_update_product_info.png, id=93, 1161.33875pt x 586.19pt>
File: fig/s_update_product_info.png Graphic file (type png)
<use fig/s_update_product_info.png>
Package pdftex.def Info: fig/s_update_product_info.png  used on input line 243.

(pdftex.def)             Requested size: 464.52727pt x 234.47185pt.

Overfull \hbox (9.28316pt too wide) in paragraph at lines 243--244
[][] 
 []

[20 <./fig/a_order.png (PNG copy)> <./fig/s_get_product_info.png>]
<fig/s_add_to_cart.png, id=98, 979.66pt x 541.02126pt>
File: fig/s_add_to_cart.png Graphic file (type png)
<use fig/s_add_to_cart.png>
Package pdftex.def Info: fig/s_add_to_cart.png  used on input line 248.
(pdftex.def)             Requested size: 440.84293pt x 243.4573pt.
 [21 <./fig/s_update_product_info.png> <./fig/s_add_to_cart.png>]
<fig/er.png, id=104, 534.99875pt x 679.53876pt>
File: fig/er.png Graphic file (type png)
<use fig/er.png>
Package pdftex.def Info: fig/er.png  used on input line 256.
(pdftex.def)             Requested size: 321.00172pt x 407.72641pt.
 [22 <./fig/er.png>]
<fig/deploy.png, id=110, 719.68875pt x 182.6825pt>
File: fig/deploy.png Graphic file (type png)
<use fig/deploy.png>
Package pdftex.def Info: fig/deploy.png  used on input line 263.
(pdftex.def)             Requested size: 431.81659pt x 109.61034pt.
<fig/p_home.jpg, id=111, 3677.74pt x 2304.61pt>
File: fig/p_home.jpg Graphic file (type jpg)
<use fig/p_home.jpg>
Package pdftex.def Info: fig/p_home.jpg  used on input line 271.
(pdftex.def)             Requested size: 455.24411pt x 285.2623pt.

[23 <./fig/deploy.png> <./fig/p_home.JPG>]
<fig/p_cart.jpg, id=116, 3597.44pt x 1521.685pt>
File: fig/p_cart.jpg Graphic file (type jpg)
<use fig/p_cart.jpg>
Package pdftex.def Info: fig/p_cart.jpg  used on input line 278.
(pdftex.def)             Requested size: 455.24411pt x 192.55528pt.
<fig/p_dashboard.jpg, id=117, 3155.79pt x 2264.46pt>
File: fig/p_dashboard.jpg Graphic file (type jpg)
<use fig/p_dashboard.jpg>
Package pdftex.def Info: fig/p_dashboard.jpg  used on input line 284.
(pdftex.def)             Requested size: 455.24411pt x 326.66248pt.
) [24 <./fig/p_cart.JPG> <./fig/p_dashboard.JPG>]
\openout2 = `tex/chuong_3.aux'.

 (./tex/chuong_3.tex
Ch\uhorn \ohorn ng 3.
<fig/r_home.png, id=121, 1339.0025pt x 1027.84pt>
File: fig/r_home.png Graphic file (type png)
<use fig/r_home.png>
Package pdftex.def Info: fig/r_home.png  used on input line 7.
(pdftex.def)             Requested size: 361.5355pt x 277.52051pt.
<fig/r_product_details.png, id=122, 1339.0025pt x 734.745pt>
File: fig/r_product_details.png Graphic file (type png)
<use fig/r_product_details.png>
Package pdftex.def Info: fig/r_product_details.png  used on input line 13.
(pdftex.def)             Requested size: 361.5355pt x 198.38379pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[25



 <./fig/r_home.png>]
<fig/r_cart.png, id=127, 1339.0025pt x 699.61375pt>
File: fig/r_cart.png Graphic file (type png)
<use fig/r_cart.png>
Package pdftex.def Info: fig/r_cart.png  used on input line 20.
(pdftex.def)             Requested size: 455.24411pt x 237.85484pt.
<fig/r_make_order.png, id=128, 1345.025pt x 655.44875pt>
File: fig/r_make_order.png Graphic file (type png)
<use fig/r_make_order.png>
Package pdftex.def Info: fig/r_make_order.png  used on input line 26.
(pdftex.def)             Requested size: 455.24411pt x 221.84949pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[26 <./fig/r_product_details.png> <./fig/r_cart.png>]
<fig/r_user1.png, id=134, 1351.0475pt x 663.47874pt>
File: fig/r_user1.png Graphic file (type png)
<use fig/r_user1.png>
Package pdftex.def Info: fig/r_user1.png  used on input line 33.
(pdftex.def)             Requested size: 455.24411pt x 223.56514pt.
<fig/r_user2.png, id=135, 1351.0475pt x 663.47874pt>
File: fig/r_user2.png Graphic file (type png)
<use fig/r_user2.png>
Package pdftex.def Info: fig/r_user2.png  used on input line 39.
(pdftex.def)             Requested size: 455.24411pt x 223.56514pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[27 <./fig/r_make_order.png> <./fig/r_user1.png>]
<fig/r_manage_statistics.png, id=141, 1357.07pt x 641.39626pt>
File: fig/r_manage_statistics.png Graphic file (type png)
<use fig/r_manage_statistics.png>
Package pdftex.def Info: fig/r_manage_statistics.png  used on input line 46.
(pdftex.def)             Requested size: 455.24411pt x 215.15533pt.
<fig/r_manage_product.png, id=142, 1357.07pt x 641.39626pt>
File: fig/r_manage_product.png Graphic file (type png)
<use fig/r_manage_product.png>
Package pdftex.def Info: fig/r_manage_product.png  used on input line 52.
(pdftex.def)             Requested size: 455.24411pt x 215.15533pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[28 <./fig/r_user2.png> <./fig/r_manage_statistics.png>]
<fig/r_manage_product_add_product.png, id=149, 1345.025pt x 643.40375pt>
File: fig/r_manage_product_add_product.png Graphic file (type png)
<use fig/r_manage_product_add_product.png>
Package pdftex.def Info: fig/r_manage_product_add_product.png  used on input li
ne 59.
(pdftex.def)             Requested size: 455.24411pt x 217.77263pt.
<fig/r_manage_product_update_product.png, id=150, 1345.025pt x 643.40375pt>
File: fig/r_manage_product_update_product.png Graphic file (type png)
<use fig/r_manage_product_update_product.png>
Package pdftex.def Info: fig/r_manage_product_update_product.png  used on input
 line 65.
(pdftex.def)             Requested size: 455.24411pt x 217.77263pt.


